记录更新日期:  2017-06-26 09:53:23
更新文件数量：  4
文件 1 最后更新日期： 2017-06-26  文件相对路径:  \幻灯片\项目总结ppt.pptx
文件 2 最后更新日期： 2017-06-26  文件相对路径:  \实验内容\项目总结\项目总结1.2.pdf
文件 3 最后更新日期： 2017-06-26  文件相对路径:  \实验内容\项目总结\项目总结1.2.docx
文件 4 最后更新日期： 2017-06-26  文件相对路径:  \实验内容\实验三\测试模块需求分析文档v0.1.docx


记录更新日期:  2017-06-23 00:46:09
更新文件数量：  15
文件 1 最后更新日期： 2017-06-20  文件相对路径:  \源码\GithubInfo\src\main\java\utils\DateUtil.java
文件 2 最后更新日期： 2017-06-20  文件相对路径:  \源码\GithubInfo\src\main\java\analizy\AnalizyTools.java
文件 3 最后更新日期： 2017-06-20  文件相对路径:  \源码\GithubInfo\GithubInfo.iml
文件 4 最后更新日期： 2017-06-23  文件相对路径:  \实验内容\项目总结定稿.pdf
文件 5 最后更新日期： 2017-06-20  文件相对路径:  \实验内容\实验六\进度计划于控制分析报告.docx
文件 6 最后更新日期： 2017-06-20  文件相对路径:  \实验内容\实验六\B组软件测评与展示.mpp
文件 7 最后更新日期： 2017-06-23  文件相对路径:  \实验内容\实验八\工作量统计分析0620.docx
文件 8 最后更新日期： 2017-06-20  文件相对路径:  \实验内容\实验八\工作量统计分析0615.docx
文件 9 最后更新日期： 2017-06-20  文件相对路径:  \实验内容\实验五\B-G_0615.xlsx
文件 10 最后更新日期： 2017-06-20  文件相对路径:  \实验内容\实验五\B-A_0615.xlsx
文件 11 最后更新日期： 2017-06-16  文件相对路径:  \实验内容\实验二\评审说明.docx
文件 12 最后更新日期： 2017-06-16  文件相对路径:  \实验内容\实验二\B-G评审汇总.xlsx
文件 13 最后更新日期： 2017-06-16  文件相对路径:  \实验内容\实验二\B-A评审汇总.xlsx
文件 14 最后更新日期： 2017-06-20  文件相对路径:  \实验内容\实验七\变更与管理分析总结_v1.docx
文件 15 最后更新日期： 2017-06-20  文件相对路径:  \project管理\B组软件测评与展示.mpp


记录更新日期:  2017-06-16 09:10:37
更新文件数量：  35
文件 1 最后更新日期： 2017-06-15  文件相对路径:  \过程管理\20170609课堂问题记录.txt
文件 2 最后更新日期： 2017-06-15  文件相对路径:  \源码\softTime\src\main\java\org\hmh\controller\staticticController.java
